abbreviera,abbreviate
abdikera,abdicate
abducera,abduct
aberrera,do
abonnera,subscribe
abortera,abort
abradera,abrade
absentera,do
absolvera,absolve
absorbera,absorb
abstrahera,abstract
accelerera,accelerate
accentuera,accentuate
acceptera,accept
acklimatisera,acclimatize
ackommodera,accommodate
ackompanjera,accompany
ackordera,accompany
ackreditera,accompany
ackumulera,accumulate
ackvirera,procure
adaptera,adapt
adda,adapt
addera,add
adducera,do
adjungera,adjoin
adla,knight
administrera,knight
admittera,do
adoptera,adopt
adressera,address
adsorbera,adsorb
aducera,anneal
advocera,practice the law
affirmera,affirm
affischera,put up poster
afgifva,do
afgå,do
aflifva,do
afrätta,do
afse,do
afskrifva,do
afsky,do
aga,do
agera,act
agglutinera,agglutinate
aggregera,aggregate
agitera,agitate
agna,bait
ajournera,adjourn
akta,adjourn
aktersegla,do
aktivera,activate
aktualisera,refresh
alarmera,alarm
alliera,ally
allitterera,alliterate
allmänbilda,general form
allokera,general form
alludera,allude
alstra,allude
alt-tabba,do
alternera,alternate
aluminera,aluminize
ambulera,ambulate
amma,nurse
amortera,amortise
amortisera,do
amplifiera,amplify
amputera,amputate
amusera,amuse
ana,have a feeling
analysera,analyse
anamma,analyse
anbefalla,analyse
anbelanga,analyse
anbringa,analyse
andas,breathe
andra,present
anfalla,attack
anfäkta,attack
anföra,adduce
anförtro,entrust
ange,snitch
angifva,inform against
angiva,denounce
angla,angle
anglifiera,anglify
anglisera,anglify
angripa,attack
angå,entrust
angöra,dock
anhålla,bring the
anhängiggöra,bring the
animera,animate
anklaga,accuse
ankomma,arrive
ankra,arrive
anlita,arrive
anlägga,establish
anlända,arrive
anlöpa,call at
anmoda,do
anmäla,call at
anmärka,do
annektera,annex
annihilera,annihilate
annonsera,annihilate
annotera,annihilate
annullera,annul
anolja,lubricate
anordna,lubricate
anpassa,adjust
anrika,enrich
anropa,call
anrätta,cook
ansa,prune
anse,prune
anskaffa,obtain
ansluta,obtain
anslå,announce
anspela,allude
anstränga,do
anstå,do
anställa,hire
ansvara,do
ansätta,prune
ansöka,obtain
anta,accept
antaga,assume
antasta,importune
antecipera,set fire to
anteckna,note
antedatera,note
antichambrera,wait for an audience
antikisera,do
antikvera,antiquate
anträda,begin
antvarda,begin
antyda,indicate
antända,set fire to
anvisa,assign
använda,use
apa,monkey
apostrofera,do
appellativisera,do
appellera,do
applicera,applaud
applådera,applaud
apportera,applaud
appreciera,appreciate
appretera,finish
approbera,do
approchera,approach
approximera,approximate
aptera,do
arabisera,do
arbeta,work
argumentera,argue
arkaisera,do
arkebusera,do
arkivera,file
armbåga,elbow
armera,reinforce
arra,do
arrangera,arrange
arrendera,rent
arrestera,rent
arrondera,rent
arta,rent
artas,do
artbestämma,determine which species an individual
artikulera,enunciate
asa,do
asgarva,split sides
aska,do
aspirera,aspire
assignera,do
assimilera,do
assistera,assist
associera,associate
assurera,insure
atombomba,nuke
atrofiera,atrophy
attacha,do
attackera,attack
attestera,attest
attrahera,attract
attribuera,do
attributera,do
auktionera,do
auktorisera,do
auskultera,do
autentisera,authenticate
automatisera,automate
autotypera,do
ava,announce a song
